Tweets,Score,Sentiment,
252,share names of littleknown travel destinations in india amp go on a trip sponsored by olaoutstation amp,0,Neutral
253,"if you are in varanasi you can help too were collecting relief material olaboat
read",0.25,Positive
254,thanks if you are in varanasi or allahabad were collecting relief material do help out olaboat,0.38,Positive
255,weve deployed olaboat to help ppl in flood effected areas in varanasi and allahabad you can help,0.25,Positive
256,"open the ola app 27 29 aug from 8am6pm hit donate amp contribute olaboat read
",0.18,Positive
257,were glad that were able to help if you are in varanasi or allahabadplease help,0.5,Positive
258,hi please dm us your email id and phone number well get in touch with you very soon with the details,0.22,Positive
259,thank youfor the lovely words and the photos olalux,0.33,Positive
260,a stylish olalux ride withand,0.25,Positive
261,sharetales,0,Neutral
262,while the upgrade mustve felt great its nowhere close to the glory yogeshwardutt has brought to the country,0.3,Positive
263,thank you for your donations amp relief suppo for those affected by the assamfloods thanks for these smiles,0.56,Positive
264,vote for the most offbeat weekend getaway and make the person who suggested the destination win olaoutstation,0.2,Positive
265,yash we have olashuttles in noida sec 62 palam vihar sohna rd transpoing people to the nearest metros spread the word,0,Neutral
266,if youre stuck anywhere due to the delhirains let ola shuttle drop you to the nearest metro station stay safe,0,Neutral
267,olashuttles in noida sector 62 munirka are transpoing people to the nearest metro st plzdelhirains,0,Neutral
268,hi waqas this is a free service to help people stuck at waterlogged areas,0.12,Positive
269,thank youwe try to do everything to keep our cities moving,0.14,Positive
270,rush your entries in and win the contest ends tomorrowolaoutstation,0.17,Positive
271,were equally infuriated by the incident and are working hand in hand with the govt to ensure justice is done,0,Neutral
272,happy to inspire such sweet thoughts,1,Positive
273,if youre stuck in delhirains tweet your location with olarescue amp well try to send our rescue team to help you stay safe please,0.19,Positive
274,itsa free service,0.33,Positive
275,congratulations megha please dm us your email address and phone number,0.29,Positive
276,congratulations kushal please dm us your email address and phone number,0.29,Positive
277,are you stuck in the rain can we help move you to a safer location olarescue,0,Neutral
278,our team is out trying to help people stuck in delhirains please tweet your location if you need help olarescue,0.17,Positive
279,cabs will be available throughout,0.5,Positive
280,cocktail trivia name the fruit used to flavour southerncomfo amp win a pass for bangalores biggest pubcrawl,0.15,Positive
281,no olamoney javeed,0,Neutral
282,were shocked to hear this our team is now at the airpo looking into the matter to avoid any such activitiesthanks,-0.11,Negative
283,meenakshi you could use our ride later feature on the app and book yourself a ride in adv,0.11,Positive
284,you have both the options available to you have a safe trip,0.5,Positive
285,"err guess we need to addhave a bath before you ride as one of the sharetips noted
",-0.11,Negative
286,may the blessings of lord ganesh be always upon you happy ganeshchatuhi everyone,0.22,Positive
287,"bangalores own edm festivalis happening on 10th sept amp we might have a contest for you folks
interestedto let us know",0,Neutral
288,worry not rachit we may have something coming up for you fivesixzero edm,0,Neutral
289,chiyaan fans ready to watch irumugan in the opening weekend we have something just for youand spread the word olairumugan chennai,0.29,Positive
290,contest ale irumugan tickets up for grabsolairumugan,0,Neutral
291,chennai take an olashare amp share your osn for a chance to win irumugan tickets olairumugan dont forget to,0,Neutral
292,olalux made especially for those who recognize style,0,Neutral
293,or alternatively you could just olaprime it to work primewithwifi primeperks workfromola,0.29,Positive
294,all the best to our entire team at the paralympics,0.25,Positive
295,flash your ola mini or prime invoice at the counter and get 50 off to the land of thrill,0.11,Positive
296,chennai have you taken an olashare ride recently share your osn with the ht olairumugan amp win couple passes,0,Neutral
297,chennai have you taken an olashare recently share your osn with the ht olairumugan amp win irumugan tickets,0.091,Positive
298,hey ashvin can you please dm us,0.25,Positive
299,share your osn and win olairumugan,0.25,Positive
300,dont forget to share your osn on twitter using the ht olairumugan,0,Neutral
301,haha you guys we did fix the bill immediately though ps no engineers were harmed during this entire story,-0.1,Negative
302,"contest ale want to pay atin bangalore this weekend 

 to get staed",0,Neutral
303,olaprimeandchill,0,Neutral
304,"lets sta fivesixzerowithola

show us your best edm moves to win couple passes forbangalore",0.091,Positive
305,"explain edm in 3 words

best answers win passes for
bangalore fivesixzerowithola",0.11,Positive
306,congratsampfor winning in olairumugan share your osn amp win irumugan tickets,0.22,Positive
307,proud to announce indias first comprehensive program for 40kdrivers woh 400mn with,0.25,Positive
308,great going dr rashi,0.5,Positive
309,thumbs up to ola for taking it spoingly,0,Neutral
310,relive the romance with simranamp raj head to ubcity in an olaprime to watch ddljlegendaryedition,0,Neutral
311,thank you guys for paicipating in fivesixzerowithola we are going through the entries and well get in touch with the winners soon,0.3,Positive
312,hi sunil dm us for a surprise,0,Neutral
313,olaprime presents restaurant week prebookings open for ola customers on 9septprimerwi,0.11,Positive
314,that depends what are you looking forluxurysedansuvminiauto all available on the ola app book now,0.25,Positive
315,welcome to the primelife friend wed like to take that rating up from pretty good to super awesome,0.64,Positive
316,restaurantweek is back folks make your reservations right away atprimerwi,0.12,Positive
317,ah we phell for it,0,Neutral
318,hope this onam turns out to be a great celebration for you happyonam,0.5,Positive
319,sorry to hear this we do not allow discrimination on any grounds pl repo the crn you faced this on to,-0.25,Negative
320,olalux a stylish ride for those who know the a of arriving,0.2,Positive
321,hey were glad we could be there,0.5,Positive
322,oh wow that looks sooooo good primerwi,0.4,Positive
323,andthank you for this wonderful oppounity it was really an offbeat experience,0.17,Positive
324,were with youanything to keep our folks moving safetyfirst,0,Neutral
325,may we suggest olaprimesuv,0,Neutral
326,autoconnect ftw,0.5,Positive
327,thinking within the box,0,Neutral
328,hey mail us at alliancesatolacabsdotcom,0,Neutral
329,in engineers we trustengineersday,0,Neutral
330,were constantly educating our drivers against unpleasant personal habits sharing your feedback with the team thanks,0.2,Positive
331,we do have a feature that allows you to give directions to the driver,0,Neutral
332,due to the fire incidentweve removed peak charges on all rides from kandivali lets keep mumbai moving olahelp,0,Neutral
333,,,
334,dyk you can rent an ola for 48 hrs mini prime suv or lux choose your pick olarental cabthatwaits,0,Neutral
335,offer get upto rs400 cashback on olarental with the code fbrentals read morecabthatwaits,0.11,Positive
336,fridayfeeling pub crawl pub crawif you wanna pub crawlmake sure you rent an ola for the night dontdrinkanddrive,0,Neutral
337,hahaha welcome to the prime lifeit sure has its sideeffects olaprime wifirides,0.12,Positive
338,is it olaoutstation that you are looking for,0,Neutral
339,autorecharge on olamoney is now live go ahead set it up and never run outta money omautorecharge,0.091,Positive
340,"tried olamicro its always on discount 
ps we too love the videos",0.17,Positive
341,"got password 
you dont need one with autoconnectwifi olaprime",0,Neutral
342,clearly you havent read the right way to olashare,0.33,Positive
343,hey mumbai take atleast 3 prime rides amp get complimentary tickets to themudrush hurry offer ends tomorrow,0.067,Positive
344,,,
345,primesuv riders were in for a surprise meetingas their cab driver heres a sneakpeek olatestdrive,0,Neutral
346,"winners will get mud run amp pro race pass1 per winner amp
spectator pass2 per winner",0.12,Positive
347,tests his song harkat from his upcoming album with unwary riders in an ola primesuv olatestdrive,0,Neutral
348,wallet recharge is a one time thing now update your ola app and activate auto recharge on olamoney,0.077,Positive
349,this indie musician turned an ola cab driver for a dayviaolatestdrive primesuv,0,Neutral
350,how was it,,
351,welcome to the primelife friend,0.67,Positive
352,takes ola primesuv customers for a test drive viabrandequity olatestdrive,0,Neutral
353,welcome to the primelife friend and life is definitely better with wifi,0.43,Positive
354,hey mumbai ready to win vip passes to bollywoodmusicproject check outolaprivileges roadtobmp,0.1,Positive
355,and you are the best harfan stay awesome n u have a gr8 day,0.4,Positive
356,how did you get to work today,0.33,Positive
357,heading back to the city from bangalore airpo get 30 of on all your rides into the city,0,Neutral
358,"singersongwritertakesprime suv customers for a test drive
",0,Neutral
359,olaair,0,Neutral
360,pick your favorite movie from the batman trilogy steppinoutwithbatman,0.17,Positive
361,"any darkknight fans in hyderabad a cool contest is coming up for you folks

ready give us a few s to get staed",0.36,Positive
362,answer dark knight trivia and win movie passes to steppingout hyderabad detailssteppinoutwithbatman,-0.1,Negative
363,q1 in the movie the dark knight bruce wayne drives a super car what is the name of the car dont forget tosteppinoutwithbatman,-0.077,Negative
364,congrats javeed you have won yourself a couple pass please dm us your details steppinoutwithbatman,0.12,Positive
365,q2 how many academy award nominations did the dark knight movie get steppinoutwithbatman,0,Neutral
366,"thats right kushal congrats on winning q2 please dm your details 
q3 coming next steppinoutwithbatman",0.4,Positive
367,q3 which comic book adaptation did christopher nolan mainly use to script the dark knight steppinoutwithbatman dont forget to,-0.077,Negative
368,congrats amardeep youve got it right pls dm your details q4 coming next steppingoutwithbatman,0.2,Positive
369,q4 according to the dark knight who gave harvey dent his special coin which he flips throughout the movie steppinoutwithbatman,-0.17,Negative
370,congrats you have won a couples movie pass dm us your details steppinoutwithbatman,0,Neutral
371,q5 which character is in charge of applied sciences in the batman trilogy steppinoutwithbatman,0,Neutral
372,congrats you have won a couples movie pass dm us your details steppinoutwithbatman,0,Neutral
373,hi sohini are you looking for a cab to travel with a friend you can also book 2 seats on an ola share ride hope this helps,0.21,Positive
374,due to the heavy hyderabadrains peak pricing has been disabled in the city please stay safe olahelp,0.091,Positive
375,it was our pleasure taking the future chaered account to college,0.17,Positive
376,good evening vivek how can we help you,0.6,Positive
377,please check dm,0.5,Positive
378,booked a doctors appointment onride to the clinic in comfo with olaprime amp get 100 off book now,0,Neutral
379,heading to work take an ola share staing at just rs3km easy on the wallet and the planet book now,0.23,Positive
380,hey folks so how did you reach work today,0.2,Positive
381,and all the while doing your bit for the environment thanks for the shoutout abhishek,0.2,Positive
382,while you celebratewewillwait book ola rental on hourly packages for more convenience for offers click on,0.11,Positive
383,need a ride ask siri to book you an ola get the latest version of the ola app and ios10 and let siri take it from there sirigetsola,0,Neutral
384,"anyone here interested in tickets for bollywoodmusicproject cool contest coming up for our folks in mumbai
give us a few s to sta",0.27,Positive
385,"show us a video of you singing arijitsingh or badshah songs well pick the best crooner as the winners
bmpwithola bollywoodmusicproject",0.23,Positive
386,hyderabad take an ola ride amp get 85 discount on the apollo cardiovascular check upolaprivileges worldheaday,0,Neutral
387,sure,0,Neutral
388,were overjoyed to hear that you had an awesome experience shirish dont forget to share your photos olaoutstation,0.1,Positive
389,congratsandyouve won yourselves tickets to the bollywoodmusicproject please check your dm bmpwithola,0.29,Positive
390,"we have a few ipadminifor ourusers interested 

 this to get the contest staed",0.17,Positive
391,"contest ale win an ipadmini with


ready",0.4,Positive
392,wish there were a few things in life that you could do basekbaar amp forget abouttell us about 2 such things amp best answers win ipadmini,0.077,Positive
393,set up your credit card forautorecharge amp never worry about running out of money on your cab rides activate now basekbaar,-0.071,Negative
394,"you win woot woot

please send us your name and postal address basekbaar",0.22,Positive
395,"an ipad mini is coming to you please send us your full name phone number and postal address
basekbaar",0.17,Positive
396,set up the autorecharge feature withbasekbaar and never run out of balance for your cab rides again activate now,0.091,Positive
397,win couple passes to the pushpanjali navratri utsav 2016 in mumbai falguni pathak to perform live details,0.083,Positive
398,remembering mahatma gandhi on his 147th bih anniversary lets continue on the path of truth amp non violence shown by him gandhijayanti,0.14,Positive
399,"6 months too late for the last one 6 months too soon for the next foolsday
",0,Neutral
400,"6 months too late for the last one 6 months too soon for the next foolsday
",0,Neutral
401,"fly to mysoredasara festival in a special jet plane tag a friend with whom you want to flywithola and win 
sta the tagging now",0.21,Positive
402,find out more here,0,Neutral
403,haha unfounately it only works the other way round tag that special person and you may win,0.3,Positive
404,awesome dheeraj is this your first visit to mysoredasara,0.2,Positive
405,it will definitely be fun flywithola,0.5,Positive
406,yes akshay flywithola,0,Neutral
407,awesome good luckflywithola,0.67,Positive
408,first few to fly to be a pa of mysoredasara celebrations flywithola,0.2,Positive
409,thanks vrushank we have a solution for using your credit card try olamoneys auto recharge,0.2,Positive
410,"finish this newagejoke 
",0,Neutral
411,hey hyderabad use code work50 amp get 50 off on your olaprime or olamini rides between 11am amp 5pm happyhours,0.17,Positive
412,thanks for the shout out vijay stay awesome and have a fabulous week ahead,0.38,Positive
413,excited to flywitholaour customers vinit and archana on their way to mysoredasara festival,0.25,Positive
414,ready for the takeoff flywithola mysoredasara,0.25,Positive
415,touchdown at mysore flywithola,0,Neutral
416,this gorgeous machine is flying our customers to mysoredasara everyday you could be here next flywithola,0.12,Positive
417,experience royalty at mysurudasara come flywithola,0.2,Positive
418,congrats piyush youre gonna flywithola to mysoredasara wish you and your friend an awesome time at mysore,0.27,Positive
419,pre book your iphone7 and arrive in style with olalux amp olaprime on the day of the launch,0,Neutral
420,hope you have a spectacular flighthave funflywithola,0.5,Positive
421,"this navratri while you dance to the dandiya beats wewillwait
book your ola rental today",0,Neutral
422,this navratri book an olarental amp use the code rentals to get upto 400 cashback detailswewillwait,0.18,Positive
423,pune the donate icon is now available on your ola app donate your unused books toys amp games and bring joy to a classroom joyofgiving,0.059,Positive
424,hey pune bring some life back into your unused books toys games by donating them to a classroom donate using your ola app joyofgiving,0,Neutral
425,"everybody is taking an olashare join the fun and take an ola share staing at just 3km

easy on the wallet and the planet",0.23,Positive
426,thanks hitesh,0.5,Positive
427,from the scorching sands of the thar dese to the cooling coffee estates of coorgola outstation the cab that takes you places,0,Neutral
428,were committed to making commute on indian roads a safer and hassle free experience for all lets do this together,0.18,Positive
429,we think the words youre looking for are fiscallysma and conscientious,0.17,Positive
430,enjoying mysoredasara festivities open the ola app amp click on the tonga icon for your complimentary ridemysore,0.33,Positive
431,a family an ambulance and a terrible traffic jam sometimes we dont like what we see but it paves way for change givewaygivelife,-0.077,Negative
432,this is newtonga in mysore,0,Neutral
433,hats off to you for helping make way for ambulance and saving lives day in and day out givewaygivelife,0.3,Positive
434,"thank youfor making way for ambulances in mumbai you help save lives everyday 
givewaygivelife",0.36,Positive
435,wishing you all the happiness and fulfillment of all your dreams happy dussehra to each one of you from ola,0.38,Positive
436,rolls out a heawarming campaign urging people to givewaygivelife,0,Neutral
437,dhonnobad hope this can reach as many people and stimulate a change,0.25,Positive
438,"magical things happen when people care click here to know more
source india today 
givewaygivelife",0.091,Positive
439,what do you do when you see an ambulance in your rearview mirror givewaygivelife,0,Neutral
440,steering through the isles of sensitivity and sarcasmweaves in a hardhitting message givewaygivelife,0.14,Positive
441,very osm sir,0,Neutral
442,thanks for spreading the wordgivewaygivelife,0.33,Positive
443,well saidone small act of responsibility can save lives givewaygivelife,0.44,Positive
444,happy to be a pa of this great road safety initiative respecttheroad and make it safer wisechoice,0.22,Positive
445,"the best coming together to give you the best
join us
bangalore kingfisheroctoberfest steppinoutfoodfestival soff16",0.4,Positive
446,thanks for spreading the wordgivewaygivelife,0.33,Positive
447,motorcycle ambulances save lives in the remote areas of chattisgarh kudos on the great innovationgivewaygivelife,0.4,Positive
448,"give your hands a break try booking an ola cab with siri handsfree
now also book your ola ride on apple watch have fun sirigetsola",0,Neutral
449,couesy our good friends athere’s a dining extravaganza you don’t want to miss read more,0.1,Positive
450,"we know that some conversations never end and they shouldnt have to
carry on wewillwait olarental",0,Neutral
451,google search gets ola now search for your destination on google amp book a cab from the results pagegsearchgetsola,0,Neutral
452,welcome to the primelife arun,0.33,Positive
453,as others have mentioned below it is really the drivers choice also,0,Neutral
454,way to go apu with your act of selflessness you have made the world a better place were proud of you,0.22,Positive
455,"stay ahead of the spoilerkingget your own primeride 
olaprimewifi",0,Neutral
456,our olalux customers deserve the best in luxury mobility what do you think we should do,0.43,Positive
457,"the pinnacle of luxury now on ola lux welcome on board


olaluxgetsbmw",0.38,Positive
458,"dos amp donts for olashare users
do update your app go to your profile amp check out your sharepass
dont buy it today waitfoomo",0,Neutral
459,have you bought the sharepass yet,0,Neutral
460,"wondering what an ola sharepass is 

its your very own magic pass that lets you take a share ride anywhere in your city at a flat rate",0.077,Positive
461,update your ola app and head to the profile section to see the magic unfold sharepass,0.1,Positive
462,with sharepass always pay a flat rate for your share ride never bother about fares increasing with demand keep calm amp take a share ride,0,Neutral
463,"this diwali great offers on ola money and share pass coming your way
head here for more details 
olaappinessweek",0.083,Positive
464,"this diwali buy your share pass at just 99 olaappinessweek 
know more",0,Neutral
465,recharge your ola money account for 599 with code omdiwali and get 15 cashback on mini amp prime until november 30th olaappinessweek,0.077,Positive
466,but why,,
467,yup after all its diwaliolaappinessweek,0,Neutral
468,"thanks for this
for us dilwaleism means olaappinessweek",0,Neutral
469,hmm and you too must make good use of our olaappinessweekgrab a sharepass at rs99 this week,0.25,Positive
470,bought myshare pass today flat 50 for all olashare rides amazing feature,0,Neutral
471,good stuff brother olaappinessweek,0.5,Positive
472,fyi folksolaappinessweek is on now may be a good time to buy the olashare pass,0.11,Positive
473,yess and this week its just at rs99 olaappinessweek,0.25,Positive
474,just helping bring more smiles this diwali olaappinessweek,0.5,Positive
475,hey shubham recharge for rs 599 with promo code omdiwali to avail the offer,0.12,Positive
476,dont forget to use promo code omdiwali while recharging to avail the offer,0.11,Positive
477,day 2 of olaappinessweek save more on all your cab rides with flat fares and cashbacks all week long allcardsaccepted,0.091,Positive
478,dont forget to use promo code omdiwali while recharging olaappinessweek,0,Neutral
479,lets make our festive more happy withcontinue your festive jourey with diwali ola appiness week olaappinessweek,0.25,Positive
480,"tag a friend who definitely needs a sharepass amp tell us why we might just gift you and your friend one each 
olaappinessweek",0.31,Positive
481,were sureis now happy that you have brought sharepass to his notice olaappinessweek,0.14,Positive
482,not yet javeed the first set of winners will be announced sholy,0.25,Positive
483,"the first set of winners will be announced sholy
rush in your entries folks and win sharepass 
and dont forget toolaappinessweek",0.14,Positive
484,"sounds like a good reason to get a sharepass 
 andhave won themselves a sharepass each 
olaappinessweek",0.5,Positive
485,"sounds scaryand that is a good reason to get a sharepass
congratsolaappinessweek",0.43,Positive
486,"seems like youll be attending all your classes 
congratsolaappinessweek",0.17,Positive
487,if youre going out of town you can now book one way ola outstation rides read more,0,Neutral
488,true that workfromola is a thing now primelife,0,Neutral
489,hey olaappinessweek is on and were celebrating by giving out sharepass at just rs99 thought wed let you know,0.3,Positive
490,hey faraz tried olashare were giving out sharepass at just rs99 with olaappinessweek thought wed let you know,0.17,Positive
491,weve made improvements in our matching algo do try it also sharepass is available at just rs99 this week olaappinessweek,0.25,Positive
492,hey shanu as a pa of olaappinessweek were giving sharepass at rs99 this week thought wed let you know happy diwali,0.17,Positive
493,awesome aarif heres your chance to fuher reduce emissions buy sharepass amp take ridesflat fares olaappinessweek,0.071,Positive
494,hey its olaappinesssweek and were giving sharepass at just rs99 do check your app happy diwali,0.22,Positive
495,yay thanks for olaappinessweek weve dropped sharepass price to rs99,0.29,Positive
496,aur this week sharepass is at rs99 we think you may like to try olaappinessweek,0.12,Positive
497,hey nikita buy a sharepass this olaappinessweek amp pay only one fare for all you rides read more here,0,Neutral
498,"hey usama try sharepass amp pay one fare for all your ola share rides you will love it olaappinessweek 
",0.14,Positive
499,haha heres something sweeter sharepass this week is at rs99olaappinessweekgo for ithappy diwali,0,Neutral
